EVT_TYP_ID, EVT_TYP_CAT_SNM,EVT_TYP_CAT_LNM,EVT_TYP_SHRT_NAM,EVT_TYP_LONG_NAM,EVT_TYP_SUBTYP_NAM,CET_ALL_ENTRIES_IN
1,Campaign,Campaign,Backfill,Backfill,Diff Prod to existing Cust, 
2,Campaign,Campaign,Backfill,Backfill,Existing Prod/Cust, 
3,Campaign,Campaign,Backfill,Backfill,Existing Customer, 
4,Campaign,Campaign,Backfill,Backfill,New Customer, 
5,Contact,Contact,Backfill,Backfill,Diff Prod to existing Cust, 
6,Contact,Contact,Backfill,Backfill,Existing Prod/Cust, 
7,Contact,Contact,Backfill,Backfill,Existing Customer, 
8,Contact,Contact,Backfill,Backfill,New Customer, 
9,HR,HR,Backfill,Backfill,Diff Prod to existing Cust, 
10,HR,HR,Backfill,Backfill,Existing Prod/Cust, 
11,HR,HR,Backfill,Backfill,Existing Customer, 
12,HR,HR,Backfill,Backfill,New Customer, 
13,Maintenance,Maintenance,Backfill,Backfill,Diff Prod to existing Cust, 
14,Maintenance,Maintenance,Backfill,Backfill,Existing Prod/Cust, 
15,Maintenance,Maintenance,Backfill,Backfill,Existing Customer, 
16,Maintenance,Maintenance,Backfill,Backfill,New Customer, 
17,Sales,Sales,Backfill,Backfill,Diff Prod to existing Cust, 
18,Sales,Sales,Backfill,Backfill,Existing Prod/Cust, 
19,Sales,Sales,Backfill,Backfill,Existing Customer, 
20,Sales,Sales,Backfill,Backfill,New Customer, 
21,Campaign,Campaign,Cancellation,Cancellation,Diff Prod to existing Cust, 
22,Campaign,Campaign,Cancellation,Cancellation,Existing Prod/Cust, 
23,Campaign,Campaign,Cancellation,Cancellation,Existing Customer, 
24,Campaign,Campaign,Cancellation,Cancellation,New Customer, 
25,Contact,Contact,Cancellation,Cancellation,Diff Prod to existing Cust, 
26,Contact,Contact,Cancellation,Cancellation,Existing Prod/Cust, 
27,Contact,Contact,Cancellation,Cancellation,Existing Customer, 
28,Contact,Contact,Cancellation,Cancellation,New Customer, 
29,HR,HR,Cancellation,Cancellation,Diff Prod to existing Cust, 
30,HR,HR,Cancellation,Cancellation,Existing Prod/Cust, 
31,HR,HR,Cancellation,Cancellation,Existing Customer, 
32,HR,HR,Cancellation,Cancellation,New Customer, 
33,Maintenance,Maintenance,Cancellation,Cancellation,Diff Prod to existing Cust, 
34,Maintenance,Maintenance,Cancellation,Cancellation,Existing Prod/Cust, 
35,Maintenance,Maintenance,Cancellation,Cancellation,Existing Customer, 
36,Maintenance,Maintenance,Cancellation,Cancellation,New Customer, 
37,Sales,Sales,Cancellation,Cancellation,Diff Prod to existing Cust, 
38,Sales,Sales,Cancellation,Cancellation,Existing Prod/Cust, 
39,Sales,Sales,Cancellation,Cancellation,Existing Customer, 
40,Sales,Sales,Cancellation,Cancellation,New Customer, 
41,Campaign,Campaign,Complaint,Complaint,Diff Prod to existing Cust, 
42,Campaign,Campaign,Complaint,Complaint,Existing Prod/Cust, 
43,Campaign,Campaign,Complaint,Complaint,Existing Customer, 
44,Campaign,Campaign,Complaint,Complaint,New Customer, 
45,Contact,Contact,Complaint,Complaint,Diff Prod to existing Cust, 
46,Contact,Contact,Complaint,Complaint,Existing Prod/Cust, 
47,Contact,Contact,Complaint,Complaint,Existing Customer, 
48,Contact,Contact,Complaint,Complaint,New Customer, 
49,HR,HR,Complaint,Complaint,Diff Prod to existing Cust, 
50,HR,HR,Complaint,Complaint,Existing Prod/Cust, 
51,HR,HR,Complaint,Complaint,Existing Customer, 
52,HR,HR,Complaint,Complaint,New Customer, 
53,Maintenance,Maintenance,Complaint,Complaint,Diff Prod to existing Cust, 
54,Maintenance,Maintenance,Complaint,Complaint,Existing Prod/Cust, 
55,Maintenance,Maintenance,Complaint,Complaint,Existing Customer, 
56,Maintenance,Maintenance,Complaint,Complaint,New Customer, 
57,Sales,Sales,Complaint,Complaint,Diff Prod to existing Cust, 
58,Sales,Sales,Complaint,Complaint,Existing Prod/Cust, 
59,Sales,Sales,Complaint,Complaint,Existing Customer, 
60,Sales,Sales,Complaint,Complaint,New Customer, 
61,Campaign,Campaign,Cross-Sell,Cross-Sell,Diff Prod to existing Cust, 
62,Campaign,Campaign,Cross-Sell,Cross-Sell,Existing Prod/Cust, 
63,Campaign,Campaign,Cross-Sell,Cross-Sell,Existing Customer, 
