1,77,743,1435,Wrong gender
2,1627,826,1330,Non-payment
3,3444,677,1274,Too old
4,1948,770,1519,Salary too low
5,483,771,1369,Too difficult to contact
6,559,899,1574,Too difficult to contact
7,4278,751,1434,Salary too low
8,467,693,1527,Too difficult to contact
9,1549,956,1590,Billing dispute
10,1233,639,1309,Billing dispute
11,3311,803,1264,Too old
12,4530,1084,1511,Personal wealth too high
13,3912,622,1405,Personal wealth too low
14,1021,1025,1294,Too young
15,3663,701,1102,Personal wealth too low
16,1973,899,1586,Poor credit rating
17,3240,1070,1572,Deceased
18,4806,647,1635,Too old
19,3667,1051,1398,Billing dispute
20,3565,898,1313,Salary too low
21,1989,885,1592,Non-payment
22,3782,568,1624,Wrong gender
23,2840,799,1537,Too young
24,1875,644,1319,Salary too low
25,3232,962,1538,Poor credit rating
26,2860,702,1437,Salary too high
27,18,1037,1227,Salary too high
28,2253,730,1618,Billing dispute
29,4853,805,1514,Too old
30,4323,689,1464,Billing dispute
31,3179,1080,1522,Too young
32,4836,885,1300,Non-payment
33,4878,749,1444,Billing dispute
34,2912,965,1337,Too difficult to contact
35,2984,1063,1158,Deceased
36,3987,738,1256,Personal wealth too low
37,1240,968,1394,Billing dispute
38,4976,1096,1557,Salary too low
39,4574,946,1204,Poor credit rating
40,4075,1017,1456,Non-payment
41,1737,960,1301,Poor credit rating
42,1846,940,1567,Poor credit rating
43,4648,870,1631,Personal wealth too high
44,2993,1004,1565,Too young
45,2486,775,1417,Too old
46,108,622,1548,Personal wealth too high
47,3354,968,1160,Non-payment
48,2332,975,1362,Too young
49,642,583,1217,Personal wealth too high
50,3900,1040,1252,Salary too low
51,3030,648,1535,Deceased
52,606,1068,1512,Deceased
53,4659,904,1401,Billing dispute
54,1919,885,1492,Too young
55,3317,919,1261,Non-payment
56,3445,932,1155,Wrong gender
57,2893,669,1235,Billing dispute
58,4277,667,1602,Salary too high
59,4683,1024,1352,Too old
60,2156,895,1104,Personal wealth too high
61,3807,917,1353,Wrong gender
62,1865,967,1241,Salary too high
63,4888,615,1522,Poor credit rating
64,4558,801,1411,Salary too low
65,3572,870,1518,Salary too high
66,3388,1010,1487,Deceased
67,414,923,1167,Deceased
68,4496,1091,1576,Salary too low
69,4343,772,1277,Personal wealth too low
70,2714,670,1540,Deceased
71,2407,825,1102,Wrong gender
