1,Apparel Manufacturing,Apparel Knitting Mills,Apparel Vendor,,,T
2,Crop Production,Greenhouse Nursery and,Farmer,,,T
3,Publishing Industries,Newspaper Publishers,Publisher,,,T
4,Finance and Insurance,Monetary Authorities - Central,Financial Consultant,,,T
5,Publishing Industries,Newspaper Publishers,Publisher,,,T
6,Utilities,Electric Power Generation,Electrician,,,T
7,Fishing Hunting and Trapping,Hunting and Trapping,Hunter,,,T
8,Fishing Hunting and Trapping,Finfish Fishing,Fisherman,,,T
9,Crop Production,Corn Farming,Farmer,,,T
10,Utilities,Natural Gas Distribution,Electrician,,,T
11,Beverage and Tobacco Product,Beverage Manufacturing,Beverage Producer,,,T
12,Crop Production,Other Food Crops Grown Under,Farmer,,,T
13,Finance and Insurance,Credit Intermediation and,Financial Consultant,,,T
14,Apparel Manufacturing,Apparel Knitting Mills,Apparel Vendor,,,T
15,Crop Production,Dry Pea and Bean Farming,Farmer,,,T
16,Crop Production,Greenhouse Nursery and,Farmer,,,T
17,Mining (except Oil and Gas),Copper Nickel Lead and Zinc,Miner,,,T
18,Beverage and Tobacco Product,Soft Drink Manufacturing,Beverage Producer,,,T
19,Mining (except Oil and Gas),Silver Ore Mining,Miner,,,T
20,Fishing Hunting and Trapping,Hunting and Trapping,Hunter,,,T
21,Mining (except Oil and Gas),Bituminous Coal and Lignite,Miner,,,T
22,Crop Production,Corn Farming,Farmer,,,T
23,Mining (except Oil and Gas),Coal Mining,Miner,,,T
24,Crop Production,Vegetable and Melon Farming,Farmer,,,T
25,Fishing Hunting and Trapping,Other Marine Fishing,Fisherman,,,T
26,Mining (except Oil and Gas),Bituminous Coal and Lignite,Miner,,,T
27,Crop Production,Vegetable and Melon Farming,Farmer,,,T
28,Finance and Insurance,Monetary Authorities - Central,Financial Consultant,,,T
29,Apparel Manufacturing,Sheer Hosiery Mills,Apparel Vendor,,,T
30,Fishing Hunting and Trapping,Finfish Fishing,Fisherman,,,T
31,Mining (except Oil and Gas),Iron Ore Mining,Miner,,,T
32,Crop Production,Potato Farming,Farmer,,,T
33,Mining (except Oil and Gas),Anthracite Mining,Miner,,,T
34,Publishing Industries,Newspaper Publishers,Publisher,,,T
35,Crop Production,Vegetable and Melon Farming,Farmer,,,T
36,Fishing Hunting and Trapping,Fishing,Fisherman,,,T
37,Utilities,Natural Gas Distribution,Electrician,,,T
38,Beverage and Tobacco Product,Beverage Manufacturing,Beverage Producer,,,T
39,Mining (except Oil and Gas),Lead Ore and Zinc Ore Mining,Miner,,,T
40,Apparel Manufacturing,Hosiery and Sock Mills,Apparel Vendor,,,T
41,Mining (except Oil and Gas),Copper Nickel Lead and Zinc,Miner,,,T
42,Crop Production,Soybean Farming,Farmer,,,T
43,Apparel Manufacturing,Outerwear Knitting Mills,Apparel Vendor,,,T
44,Finance and Insurance,Credit Intermediation and,Financial Consultant,,,T
45,Finance and Insurance,Commercial Banking,Financial Consultant,,,T
46,Publishing Industries,Newspaper Publishers,Publisher,,,T
47,Apparel Manufacturing,Sheer Hosiery Mills,Apparel Vendor,,,T
48,Fishing Hunting and Trapping,Other Marine Fishing,Fisherman,,,T
49,Utilities,Hydroelectric Power Generation,Electrician,,,T
50,Mining (except Oil and Gas),Gold Ore and Silver Ore Mining,Miner,,,T
51,Crop Production,Soybean Farming,Farmer,,,T
52,Fishing Hunting and Trapping,Hunting and Trapping,Hunter,,,T
53,Fishing Hunting and Trapping,Hunting and Trapping,Hunter,,,T
54,Utilities,Electric Power Distribution,Electrician,,,T
55,Fishing Hunting and Trapping,Shellfish Fishing,Fisherman,,,T
56,Crop Production,Food Crops Grown Under Cover,Farmer,,,T
57,Crop Production,Vegetable and Melon Farming,Farmer,,,T
58,Mining (except Oil and Gas),Gold Ore and Silver Ore Mining,Miner,,,T
59,Utilities,Electric Power Generation,Electrician,,,T
60,Beverage and Tobacco Product,Soft Drink and Ice,Beverage Reseller,,,T
61,Beverage and Tobacco Product,Soft Drink Manufacturing,Beverage Producer,,,T
62,Crop Production,Potato Farming,Farmer,,,T
63,Fishing Hunting and Trapping,Fishing,Fisherman,,,T
64,Apparel Manufacturing,Hosiery and Sock Mills,Apparel Vendor,,,T
65,Finance and Insurance,Credit Intermediation and,Financial Consultant,,,T
66,Apparel Manufacturing,Apparel Knitting Mills,Apparel Vendor,,,T
67,Crop Production,Oilseed and Grain Farming,Farmer,,,T
68,Apparel Manufacturing,Other Apparel Knitting Mills,Apparel Vendor,,,T
69,Publishing Industries,Periodical Publishers,Publisher,,,T
70,Mining (except Oil and Gas),Gold Ore Mining,Miner,,,T
71,Fishing Hunting and Trapping,Shellfish Fishing,Fisherman,,,T
72,Mining (except Oil and Gas),Iron Ore Mining,Miner,,,T
73,Crop Production,Greenhouse Nursery and,Farmer,,,T
74,Mining (except Oil and Gas),Gold Ore Mining,Miner,,,T
75,Crop Production,Oilseed (except Soybean),Farmer,,,T
76,Utilities,Natural Gas Distribution,Electrician,,,T
77,Fishing Hunting and Trapping,Shellfish Fishing,Fisherman,,,T
78,Utilities,Electric Power Distribution,Electrician,,,T
79,Crop Production,Wheat Farming,Farmer,,,T
80,Beverage and Tobacco Product,Soft Drink Manufacturing,Beverage Producer,,,T
81,Mining (except Oil and Gas),Coal Mining,Miner,,,T
82,Mining (except Oil and Gas),Silver Ore Mining,Miner,,,T
83,Fishing Hunting and Trapping,Other Marine Fishing,Fisherman,,,T
84,Fishing Hunting and Trapping,Shellfish Fishing,Fisherman,,,T
85,Mining (except Oil and Gas),Copper Nickel Lead and Zinc,Miner,,,T
86,Finance and Insurance,Credit Intermediation and,Financial Consultant,,,T
87,Crop Production,Oilseed and Grain Farming,Farmer,,,T
88,Fishing Hunting and Trapping,Fishing,Fisherman,,,T
89,Apparel Manufacturing,Apparel Knitting Mills,Apparel Vendor,,,T
90,Fishing Hunting and Trapping,Other Marine Fishing,Fisherman,,,T
91,Mining (except Oil and Gas),Copper Nickel Lead and Zinc,Miner,,,T
92,Crop Production,Oilseed and Grain Farming,Farmer,,,T
93,Finance and Insurance,Monetary Authorities - Central,Financial Consultant,,,T
94,Mining (except Oil and Gas),Coal Mining,Miner,,,T
95,Crop Production,Wheat Farming,Farmer,,,T
96,Apparel Manufacturing,Apparel Knitting Mills,Apparel Vendor,,,T
97,Crop Production,Vegetable and Melon Farming,Farmer,,,T
98,Mining (except Oil and Gas),Silver Ore Mining,Miner,,,T
99,Mining (except Oil and Gas),Metal Ore Mining,Miner,,,T
100,Publishing Industries,Newspaper Publishers,Publisher,,,T
101,Finance and Insurance,Depository Credit,Financial Consultant,,,T
102,Mining (except Oil and Gas),Metal Ore Mining,Miner,,,T
103,Crop Production,Wheat Farming,Farmer,,,T
104,Mining (except Oil and Gas),Gold Ore Mining,Miner,,,T
105,Finance and Insurance,Credit Intermediation and,Financial Consultant,,,T
106,Crop Production,Wheat Farming,Farmer,,,T
107,Mining (except Oil and Gas),Bituminous Coal Underground,Miner,,,T
108,Finance and Insurance,Commercial Banking,Financial Consultant,,,T
109,Crop Production,Vegetable and Melon Farming,Farmer,,,T
110,Crop Production,Wheat Farming,Farmer,,,T
111,Fishing Hunting and Trapping,Hunting and Trapping,Hunter,,,T
112,Crop Production,Vegetable and Melon Farming,Farmer,,,T
113,Crop Production,Greenhouse Nursery and,Farmer,,,T
114,Apparel Manufacturing,Other Hosiery and Sock Mills,Apparel Vendor,,,T
