1,Household,Member of Household,
2,HH Member,Is Member of Household,T
3,Employee,Is Employ of,T
4,Employee,Is Employ of,T
5,Employee,Is Employ of,T
6,Prospect,Is Prospect of,T
7,Employee,Is Employ of,T
8,Employee,Is Employ of,T
9,Employee,Is Employ of,T
10,Employee,Is Employ of,T
11,Prospect,Is Prospect of,T
12,Customer,Is Customer of,T
13,Prospect,Is Prospect of,T
14,HH Member,Is Member of Household,T
15,HH Member,Is Member of Household,T
16,HH Member,Is Member of Household,T
17,Prospect,Is Prospect of,T
18,HH Member,Is Member of Household,T
19,Customer,Is Customer of,T
20,Employee,Is Employ of,T
21,Employee,Is Employ of,T
22,Prospect,Is Prospect of,T
23,HH Member,Is Member of Household,T
24,Prospect,Is Prospect of,T
25,Customer,Is Customer of,T
26,Customer,Is Customer of,T
27,HH Member,Is Member of Household,T
28,Employee,Is Employ of,T
29,Prospect,Is Prospect of,T
30,HH Member,Is Member of Household,T
31,Prospect,Is Prospect of,T
32,Employee,Is Employ of,T
33,Prospect,Is Prospect of,T
34,Prospect,Is Prospect of,T
35,Customer,Is Customer of,T
36,HH Member,Is Member of Household,T
37,HH Member,Is Member of Household,T
38,Prospect,Is Prospect of,T
39,Employee,Is Employ of,T
40,Employee,Is Employ of,T
41,Customer,Is Customer of,T
42,Prospect,Is Prospect of,T
43,HH Member,Is Member of Household,T
44,Prospect,Is Prospect of,T
45,Employee,Is Employ of,T
46,Customer,Is Customer of,T
47,Customer,Is Customer of,T
48,Prospect,Is Prospect of,T
49,Customer,Is Customer of,T
50,Customer,Is Customer of,T
51,Employee,Is Employ of,T
52,HH Member,Is Member of Household,T
53,Prospect,Is Prospect of,T
54,Customer,Is Customer of,T
55,Customer,Is Customer of,T
56,Prospect,Is Prospect of,T
57,Prospect,Is Prospect of,T
58,Prospect,Is Prospect of,T
59,Prospect,Is Prospect of,T
60,Prospect,Is Prospect of,T
61,HH Member,Is Member of Household,T
62,Employee,Is Employ of,T
63,Employee,Is Employ of,T
64,Prospect,Is Prospect of,T
65,Employee,Is Employ of,T
66,Prospect,Is Prospect of,T
67,HH Member,Is Member of Household,T
68,Customer,Is Customer of,T
69,Prospect,Is Prospect of,T
70,Customer,Is Customer of,T
71,Prospect,Is Prospect of,T
72,Customer,Is Customer of,T
73,Prospect,Is Prospect of,T
74,Employee,Is Employ of,T
75,Employee,Is Employ of,T
76,Prospect,Is Prospect of,T
77,Employee,Is Employ of,T
78,HH Member,Is Member of Household,T
79,Customer,Is Customer of,T
80,Customer,Is Customer of,T
81,Prospect,Is Prospect of,T
82,Employee,Is Employ of,T
83,HH Member,Is Member of Household,T
84,Prospect,Is Prospect of,T
85,HH Member,Is Member of Household,T
86,Employee,Is Employ of,T
87,Prospect,Is Prospect of,T
88,Prospect,Is Prospect of,T
