1,HIGH,,,,
2,MEDIUM,,,,
3,LOW,,,,
4,LOW,41-50,T,,
5,Profitable,100% or abov,T,,
6,Profitable,80% to 99%,T,,
7,Profitable,51% to 79%,T,,
8,Profitable,36% to 50%,T,,
9,Profitable,21% to 35%,T,,
10,Unprofitabl,6% to 20%,T,,
11,Unprofitabl,-5% to 5%,T,,
12,Unprofitabl,-20% to -4%,T,,
13,Unprofitabl,-40% to -21%,T,,
14,Unprofitabl,-41% or belo,T,,
15,MED,0-20,T,,
16,HIGH,41-50,T,,
17,HIGH,51-60,T,,
18,MED,91-100,T,,
19,MED,61-70,T,,
20,MED,21-40,T,,
21,LOW,21-40,T,,
22,HIGH,21-40,T,,
23,MED,71-80,T,,
24,MED,61-70,T,,
25,HIGH,81-90,T,,
26,LOW,41-50,T,,
27,HIGH,21-40,T,,
28,MED,51-60,T,,
29,MED,71-80,T,,
30,MED,41-50,T,,
31,LOW,71-80,T,,
32,HIGH,71-80,T,,
33,HIGH,41-50,T,,
34,MED,51-60,T,,
35,HIGH,21-40,T,,
36,HIGH,91-100,T,,
37,HIGH,21-40,T,,
38,LOW,61-70,T,,
39,MED,21-40,T,,
40,HIGH,41-50,T,,
41,MED,91-100,T,,
42,MED,0-20,T,,
43,HIGH,61-70,T,,
44,MED,51-60,T,,
45,HIGH,81-90,T,,
46,LOW,91-100,T,,
47,LOW,81-90,T,,
48,HIGH,51-60,T,,
49,LOW,61-70,T,,
50,HIGH,41-50,T,,
51,MED,91-100,T,,
52,HIGH,91-100,T,,
53,LOW,41-50,T,,
54,MED,21-40,T,,
55,LOW,51-60,T,,
56,MED,0-20,T,,
57,HIGH,81-90,T,,
58,HIGH,81-90,T,,
59,HIGH,51-60,T,,
60,HIGH,41-50,T,,
61,MED,51-60,T,,
62,HIGH,21-40,T,,
63,HIGH,21-40,T,,
64,HIGH,81-90,T,,
65,MED,81-90,T,,
66,HIGH,61-70,T,,
67,MED,71-80,T,,
68,LOW,41-50,T,,
69,MED,41-50,T,,
70,LOW,81-90,T,,
71,MED,71-80,T,,
72,MED,71-80,T,,
73,LOW,51-60,T,,
74,HIGH,51-60,T,,
75,MED,81-90,T,,
76,HIGH,81-90,T,,
77,LOW,61-70,T,,
78,MED,0-20,T,,
79,MED,81-90,T,,
80,HIGH,71-80,T,,
81,MED,51-60,T,,
82,HIGH,21-40,T,,
83,HIGH,61-70,T,,
84,HIGH,81-90,T,,
85,LOW,21-40,T,,
86,HIGH,71-80,T,,
87,LOW,61-70,T,,
88,LOW,51-60,T,,
89,MED,71-80,T,,
90,HIGH,81-90,T,,
91,LOW,81-90,T,,
92,LOW,21-40,T,,
93,HIGH,0-20,T,,
94,LOW,61-70,T,,
95,HIGH,81-90,T,,
96,MED,0-20,T,,
97,MED,0-20,T,,
98,LOW,81-90,T,,
99,LOW,21-40,T,,
100,HIGH,41-50,T,,
101,HIGH,71-80,T,,
102,MED,21-40,T,,
103,LOW,51-60,T,,
104,HIGH,0-20,T,,
105,LOW,91-100,T,,
106,MED,91-100,T,,
107,MED,51-60,T,,
108,MED,21-40,T,,
109,LOW,51-60,T,,
110,HIGH,51-60,T,,
111,LOW,21-40,T,,
112,HIGH,61-70,T,,
113,HIGH,51-60,T,,
114,LOW,61-70,T,,
115,MED,41-50,T,,
116,MED,21-40,T,,
117,LOW,61-70,T,,
118,HIGH,71-80,T,,
119,HIGH,71-80,T,,
120,LOW,61-70,T,,
121,MED,41-50,T,,
122,HIGH,71-80,T,,
123,MED,81-90,T,,
124,LOW,91-100,T,,
125,HIGH,0-20,T,,
126,HIGH,81-90,T,,
127,LOW,71-80,T,,
128,LOW,81-90,T,,
129,MED,41-50,T,,
130,MED,0-20,T,,
131,HIGH,81-90,T,,
132,LOW,51-60,T,,
133,HIGH,81-90,T,,
134,HIGH,71-80,T,,
135,MED,0-20,T,,
136,MED,41-50,T,,
137,MED,61-70,T,,
138,LOW,61-70,T,,
139,HIGH,0-20,T,,
140,HIGH,61-70,T,,
141,HIGH,51-60,T,,
142,MED,21-40,T,,
143,LOW,71-80,T,,
144,MED,81-90,T,,
145,MED,81-90,T,,
146,LOW,21-40,T,,
147,HIGH,61-70,T,,
148,MED,21-40,T,,
149,MED,21-40,T,,
150,HIGH,0-20,T,,
151,HIGH,51-60,T,,
152,LOW,41-50,T,,
153,LOW,81-90,T,,
154,MED,71-80,T,,
155,HIGH,0-20,T,,
156,MED,21-40,T,,
157,LOW,61-70,T,,
158,HIGH,41-50,T,,
159,LOW,41-50,T,,
160,MED,61-70,T,,
161,HIGH,61-70,T,,
162,MED,91-100,T,,
163,HIGH,61-70,T,,
164,HIGH,61-70,T,,
165,MED,71-80,T,,
166,MED,81-90,T,,
167,HIGH,91-100,T,,
168,MED,61-70,T,,
169,HIGH,0-20,T,,
